Using CPython 3.11.14
Creating virtual environment at: .venv
Resolved 172 packages in 896ms
   Building case-reg-hydra @ file:///workspace/actions-runner/_work/matsuzawa-20260113/matsuzawa-20260113
Downloading numpy (15.9MiB)
 Downloaded numpy
      Built case-reg-hydra @ file:///workspace/actions-runner/_work/matsuzawa-20260113/matsuzawa-20260113
Prepared 9 packages in 572ms
Installed 90 packages in 290ms
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.3
 + aiosignal==1.4.0
 + alembic==1.18.0
 + annotated-types==0.7.0
 + antlr4-python3-runtime==4.9.3
 + anyio==4.12.1
 + attrs==25.4.0
 + case-reg-hydra==0.1.0 (from file:///workspace/actions-runner/_work/matsuzawa-20260113/matsuzawa-20260113)
 + certifi==2026.1.4
 + charset-normalizer==3.4.4
 + click==8.3.1
 + colorlog==6.10.1
 + contourpy==1.3.3
 + cycler==0.12.1
 + datasets==4.4.2
 + dill==0.4.0
 + filelock==3.20.3
 + fonttools==4.61.1
 + frozenlist==1.8.0
 + fsspec==2025.10.0
 + gitdb==4.0.12
 + gitpython==3.1.46
 + greenlet==3.3.0
 + h11==0.16.0
 + hf-xet==1.2.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + huggingface-hub==1.3.1
 + hydra-core==1.3.2
 + idna==3.11
 + jinja2==3.1.6
 + kiwisolver==1.4.9
 + mako==1.3.10
 + markupsafe==3.0.3
 + matplotlib==3.10.8
 + mpmath==1.3.0
 + multidict==6.7.0
 + multiprocess==0.70.18
 + networkx==3.6.1
 + numpy==2.4.1
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.5
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvshmem-cu12==3.3.20
 + nvidia-nvtx-cu12==12.8.90
 + omegaconf==2.3.0
 + optuna==4.6.0
 + packaging==25.0
 + pandas==2.3.3
 + pillow==12.1.0
 + platformdirs==4.5.1
 + propcache==0.4.1
 + protobuf==6.33.4
 + pyarrow==22.0.0
 + pydantic==2.12.5
 + pydantic-core==2.41.5
 + pyparsing==3.3.1
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.3
 + requests==2.32.5
 + sentry-sdk==2.49.0
 + shellingham==1.5.4
 + six==1.17.0
 + smmap==5.0.2
 + sqlalchemy==2.0.45
 + sympy==1.14.0
 + torch==2.9.1
 + torchvision==0.24.1
 + tqdm==4.67.1
 + triton==3.5.1
 + typer-slim==0.21.1
 + typing-extensions==4.15.0
 + typing-inspection==0.4.2
 + tzdata==2025.3
 + urllib3==2.6.3
 + wandb==0.23.1
 + xxhash==3.6.0
 + yarl==1.22.0
/workspace/actions-runner/_work/matsuzawa-20260113/matsuzawa-20260113/.venv/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
